Title,Link,Description,Source,Date Published
Madhya Pradesh Covid-19: Thirty India students vaccinated with one syringe,https://www.bbc.com/news/world-asia-india-62329504,NA,BBC,1 hour ago
Covid-19: India's cumulative jab coverage crosses 203.17 crore-mark,https://www.telegraphindia.com/india/cumulative-number-of-covid-19-vaccine-doses-administered-in-india-cross-203-17-crore-mark-govt/cid/1876816,NA,Telegraph India,14 hours ago
Watch: Who Gave Approval for Third Dose of COVID-19 Vaccines in India? Centre Refuses to Answer,https://thewire.in/government/watch-who-gave-approval-for-third-dose-of-covid-19-vaccines-in-india-centre-refuses-to-answer,NA,The Wire,22 hours ago
Coronavirus in India: Delhi reports over 1K new cases after a month,https://timesofindia.indiatimes.com/india/coronavirus-in-india-live-updates-india-and-world-july-26/liveblog/93120708.cms,"India on Wednesday reported 18313 new Covid cases and 57 deaths. The active cases have declined to 1,45026 and the daily positivity rate...",Times of India,4 hours ago
"Coronavirus pandemic live updates: India reports 20,557 Covid-19 cases and 44 deaths in 24 hours",https://timesofindia.indiatimes.com/india/coronavirus-pandemic-live-updates-india-cases-vaccinations-28-july-2022/liveblog/93174089.cms,The cumulative number of COVID-19 vaccine doses administered in the country crossed the 203.17 crore-mark on Wednesday with over 36 lakh...,Times of India,LIVE40 mins ago
"Coronavirus Highlights: India Logs 18,313 New Covid Cases, 57 Deaths In 24 Hours",https://www.ndtv.com/india-news/coronavirus-india-live-updates-coronavirus-cases-today-covid-19-cases-in-india-omicron-covid-cases-india-covid-cases-july-27-3197002,"India has recorded 18313 new coronavirus cases in the last 24 hours, taking the overall number of Covid-related infections in the country to...",NDTV.com,5 hours ago
"India reports 18,313 fresh COVID-19 cases, 57 fatalities",https://economictimes.indiatimes.com/news/india/india-reports-18313-fresh-covid-19-cases-57-fatalities/articleshow/93151836.cms,NA,The Economic Times,1 day ago
"India reports 14,830 new Covid cases and 36 deaths in last 24 hours",https://timesofindia.indiatimes.com/india/india-reports-14830-new-covid-cases-and-36-deaths-in-last-24-hours/articleshow/93126066.cms,NA,Times of India,2 days ago
"India Logs 18,313 New COVID-19 Cases, 57 Covid Deaths In 24 Hours: Centre",https://www.ndtv.com/india-news/india-logs-18-313-new-covid-19-cases-57-covid-deaths-in-24-hours-centre-3197316,NA,NDTV.com,21 hours ago
Coronavirus Update | India logs 44 new Covid fatalities,https://www.moneycontrol.com/news/india/coronavirus-update-india-logs-44-new-covid-fatalities-8904421.html,"India added 20,557 new coronavirus infections pushing the total tally of COVID-19 cases to 4,39,59,321, while the active cases increased to...",Moneycontrol,2 hours ago
